(772, 3, 4)
[[[-0.84947217 -1.09676784 -0.75420548  0.48989795]
  [-1.07742956 -1.09676784 -0.75420548 -2.04124145]
  [-1.07742956 -1.06598876 -0.75420548 -2.04124145]]

 [[-1.07742956 -1.09676784 -0.75420548 -2.04124145]
  [-1.07742956 -1.06598876 -0.75420548 -2.04124145]
  [-1.07742956 -1.03520968 -0.75420548 -2.04124145]]

 [[-1.07742956 -1.06598876 -0.75420548 -2.04124145]
  [-1.07742956 -1.03520968 -0.75420548 -2.04124145]
  [-1.07742956 -1.0044306  -0.75420548 -2.04124145]]

 [[-1.07742956 -1.03520968 -0.75420548 -2.04124145]
  [-1.07742956 -1.0044306  -0.75420548 -2.04124145]
  [-1.07742956 -0.97365152 -0.75420548 -2.04124145]]

 [[-1.07742956 -1.0044306  -0.75420548 -2.04124145]
  [-1.07742956 -0.97365152 -0.75420548 -2.04124145]
  [-1.07742956 -0.94287244 -0.75420548 -2.04124145]]

 [[-1.07742956 -0.97365152 -0.75420548 -2.04124145]
  [-1.07742956 -0.94287244 -0.75420548 -2.04124145]
  [-1.07742956 -0.91209336 -0.75420548 -2.04124145]]

 [[-1.07742956 -0.94287244 -0.75420548 -2.04124145]
  [-1.07742956 -0.91209336 -0.75420548 -2.04124145]
  [-1.07742956 -0.88131428 -0.75420548 -2.04124145]]

 [[-1.07742956 -0.91209336 -0.75420548 -2.04124145]
  [-1.07742956 -0.88131428 -0.75420548 -2.04124145]
  [-1.07742956 -0.8505352  -0.75420548 -2.04124145]]

 [[-1.07742956 -0.88131428 -0.75420548 -2.04124145]
  [-1.07742956 -0.8505352  -0.75420548 -2.04124145]
  [-1.07742956 -0.81975612 -0.75420548 -2.04124145]]

 [[-1.07742956 -0.8505352  -0.75420548 -2.04124145]
  [-1.07742956 -0.81975612 -0.75420548 -2.04124145]
  [-1.07742956 -0.78897704 -0.75420548 -2.04124145]]

 [[-1.07742956 -0.81975612 -0.75420548 -2.04124145]
  [-1.07742956 -0.78897704 -0.75420548 -2.04124145]
  [-1.07742956 -0.75819796 -0.75420548 -2.04124145]]

 [[-1.07742956 -0.78897704 -0.75420548 -2.04124145]
  [-1.07742956 -0.75819796 -0.75420548 -2.04124145]
  [-1.07742956 -0.72741888 -0.75420548 -2.04124145]]

 [[-1.07742956 -0.75819796 -0.75420548 -2.04124145]
  [-1.07742956 -0.72741888 -0.75420548 -2.04124145]
  [-1.07742956 -0.6966398  -0.75420548 -2.04124145]]

 [[-1.07742956 -0.72741888 -0.75420548 -2.04124145]
  [-1.07742956 -0.6966398  -0.75420548 -2.04124145]
  [-1.07742956 -0.66586072 -0.75420548 -2.04124145]]

 [[-1.07742956 -0.6966398  -0.75420548 -2.04124145]
  [-1.07742956 -0.66586072 -0.75420548 -2.04124145]
  [-1.07742956 -0.63508164 -0.75420548 -2.04124145]]

 [[-1.07742956 -0.66586072 -0.75420548 -2.04124145]
